sample,description
157-28,unenriched mNGS of 0pg S. aureus DNA sheared to 150bp - replicate 1
157-29,unenriched mNGS of 0.01pg S. aureus DNA sheared to 150bp - replicate 1
157-30,unenriched mNGS of 0.055pg S. aureus DNA sheared to 150bp - replicate 1
157-31,unenriched mNGS of 0.1pg S. aureus DNA sheared to 150bp - replicate 1
157-32,unenriched mNGS of 1pg S. aureus DNA sheared to 150bp - replicate 1
157-33,unenriched mNGS of 10pg S. aureus DNA sheared to 150bp - replicate 1
157-34,unenriched mNGS of 100pg S. aureus DNA sheared to 150bp - replicate 1
825-21,unenriched mNGS of 0pg S. aureus DNA sheared to 150bp - replicate 2
825-22,unenriched mNGS of 0.01pg S. aureus DNA sheared to 150bp - replicate 2
825-23,unenriched mNGS of 0.055pg S. aureus DNA sheared to 150bp - replicate 2
825-24,unenriched mNGS of 0.1pg S. aureus DNA sheared to 150bp - replicate 2
825-25,unenriched mNGS of 1pg S. aureus DNA sheared to 150bp - replicate 2
825-26,unenriched mNGS of 10pg S. aureus DNA sheared to 150bp - replicate 2
825-27,unenriched mNGS of 100pg S. aureus DNA sheared to 150bp - replicate 2
825-28,unenriched mNGS of 0pg S. aureus DNA sheared to 150bp - replicate 3
825-29,unenriched mNGS of 0.01pg S. aureus DNA sheared to 150bp - replicate 3
825-30,unenriched mNGS of 0.055pg S. aureus DNA sheared to 150bp - replicate 3
825-31,unenriched mNGS of 0.1pg S. aureus DNA sheared to 150bp - replicate 3
825-32,unenriched mNGS of 1pg S. aureus DNA sheared to 150bp - replicate 3
825-33,unenriched mNGS of 10pg S. aureus DNA sheared to 150bp - replicate 3
825-34,unenriched mNGS of 100pg S. aureus DNA sheared to 150bp - replicate 3
244-21,unenriched mNGS of 0pg S. aureus DNA sheared to 400bp - replicate 1
244-22,unenriched mNGS of 0.01pg S. aureus DNA sheared to 400bp - replicate 1
244-23,unenriched mNGS of 0.055pg S. aureus DNA sheared to 400bp - replicate 1
244-24,unenriched mNGS of 0.1pg S. aureus DNA sheared to 400bp - replicate 1
244-25,unenriched mNGS of 1pg S. aureus DNA sheared to 400bp - replicate 1
244-26,unenriched mNGS of 10pg S. aureus DNA sheared to 400bp - replicate 1
244-27,unenriched mNGS of 100pg S. aureus DNA sheared to 400bp - replicate 1
817-21,unenriched mNGS of 0pg S. aureus DNA sheared to 400bp - replicate 2
817-22,unenriched mNGS of 0.01pg S. aureus DNA sheared to 400bp - replicate 2
817-23,unenriched mNGS of 0.055pg S. aureus DNA sheared to 400bp - replicate 2
817-24,unenriched mNGS of 0.1pg S. aureus DNA sheared to 400bp - replicate 2
817-25,unenriched mNGS of 1pg S. aureus DNA sheared to 400bp - replicate
